abbv,term
a11y,accessibility
aaa,"authentication authorization, accounting"
aabb,axis aligned bounding box
aac,advanced audio coding
aal,atm adaptation layer
aalc,atm adaptation layer connection
aarp,appletalk address resolution protocol
abac,attribute-based access control
abcl,actor-based concurrent language
abi,application binary interface
abm,asynchronous balanced mode
abr,adaptive bitrate (streaming)
ac,alternating current
acd,automatic call distributor
ace,alternating conditional expectation  algorithm
acid,atomicity consistency isolation durability
ack,amsterdam compiler kit
acl,active current loop
acm,association for computing machinery
acme,automated classification of medical entities
acp,airline control program
acpi,advanced configuration and power interface
acr,attenuation to crosstalk ratio
ad,administrative domain
adc,apple display connector
adb,apple desktop bus
adccp,advanced data communications control procedures
ado,activex data objects
adsl,asymmetric digital subscriber line
adt,automatic drum transcription
ae,autoencoder
aes,advanced encryption standard
af,anisotropic filtering
afp,apple filing protocol
agi,artificial general intelligence
agp,accelerated graphics port
ah,active hub
ai,artificial intelligence
aix,advanced interactive executive
ajax,asynchronous javascript and xml
al,access list
alac,apple lossless audio codec
algol,algorithmic language
alsa,advanced linux sound architecture
alu,arithmetic and logical unit
am,amplitude modulation
amoled,active-matrix organic light-emitting diode
amd,advanced micro devices
amqp,advanced message queuing protocol
amr,audio modem riser
ansi,american national standards institute
ant,another neat tool
aoe,ata over ethernet
aop,aspect-oriented programming
aot,ahead-of-time
apci,application-layer protocol control information
api,application programming interface
apic,advanced programmable interrupt controller
apipa,automatic private ip addressing
apl,a programming language
apr,apache portable runtime
arc,advanced risc computing
arin,american registry for internet numbers
arm,advanced risc machines
aros,aros research operating system
arp,address resolution protocol
arpa,advanced research projects agency
arpanet,advanced research projects agency network
as,access server
ascii,american standard code for information interchange
authip,authenticated internet protocol
asg,abstract semantic graph
asic,application-specific integrated circuit
asimo,advanced step in innovative mobility
aslr,address space layout randomization
asm,algorithmic state machine
asmp,asymmetric multiprocessing
asn.1,abstract syntax notation 1
asp,application service provider
asr,asynchronous signal routine
ast,abstract syntax tree
at,active terminator
ata,advanced technology attachment
atag,authoring tool accessibility guidelines
atapi,advanced technology attachment packet interface
atm,asynchronous transfer mode
authn,authentication
authz,authorization
av,antivirus
avc,advanced video coding
avi,audio video interleaved
awk,aho weinberger kernighan
aws,amazon web services
awt,abstract window toolkit
b2b,business-to-business
b2c,business-to-consumer
b2e,business-to-employee
bal,basic assembly language
bam,block availability map
bash,bourne-again shell
basic,beginner's all-purpose symbolic instruction code
bbp,baseband processor
bbs,bulletin board system
bc,business continuity
bcc,blind carbon copy
bcd,boot configuration data
bcnf,boycecodd normal form
bcp,best current practice
be,backend
beep,blocks extensible exchange protocol
ber,bit error rate
bfd,binary file descriptor
bfs,breadth-first search
bft,byzantine fault tolerant
bgp,border gateway protocol
bi,business intelligence
bidi,bi-directional
bin,binary
binac,binary automatic computer
bind,berkeley internet name domain
bios,basic input output system
bjt,bipolar junction transistor
bit,binary digit
blob,binary large object
blog,web log
bmp,basic multilingual plane
bnc,baby neill constant
boinc,berkeley open infrastructure for network computing
bom,byte order mark
bootp,bootstrap protocol
bpdu,bridge protocol data unit
bpel,business process execution language
bpl,broadband over power lines
bpm,business process modeling
bps,bits per second
brm,business reference model
brms,business rule management system
brr,business readiness rating
brs,broadband radio service
bsa,business software alliance
bsb,backside bus
bsd,berkeley software distribution
bsod,blue screen of death
bss,block started by symbol
bt,bluetooth
b tam,basic telecommunications access method
bw,bandwidth
byod,bring your own device
byte,by eight (group of 8 bits)
ca,computer accountancy
cad,computer-aided design
cae,contractive autoencoder
caid,computer-aided industrial design
cai,computer-aided instruction
cam,computer-aided manufacturing
cap,consistency availability partition tolerance (theorem)
captcha,completely automated public turing test to tell computers and humans apart
cat,computer-aided translation
caq,computer-aided quality assurance
case,computer-aided software engineering
cc,c compiler
cc,carbon copy
cd,compact disc
cde,common desktop environment
cdma,code-division multiple access
cdn,content delivery network
cdp,continuous data protection
cd-r,cd-recordable
cd-rom,cd read-only memory
cd-rw,cd-rewritable
cdsa,common data security architecture
cert,computer emergency response team
ces,consumer electronics show
cf,compact flash
cfd,computational fluid dynamics
cfg,control-flow graph
cg,computer graphics
cga,color graphics array
cgi,computer-generated imagery
cgt,computational graph theory
chap,challenge-handshake authentication protocol
chs,cylinder-head-sector
cidr,classless inter-domain routing
cifs,common internet filesystem
cim,common information model
cio,chief information officer
cir,committed information rate
cisc,complex instruction set computer
cjk,"chinese, japanese, and korean"
cjkv,"chinese, japanese, korean, and vietnamese"
cli,command line interface
clr,common language runtime
cm,content management
cmdb,configuration management database
cmmi,capability maturity model integration
cmos,complementary metal-oxide semiconductor
cms,content management system
cn,common name
cnc,computer numerical control
cng,cryptographic next generation
cnr,communications and networking riser
cobol,common business-oriented language
com,component object model or communication
corba,common object request broker architecture
cors,cross-origin resource sharing
cots,commercial off-the-shelf
cpa,cell processor architecture
cpan,comprehensive perl archive network
cp/m,control program/monitor
cpri,common public radio interface
cps,characters per second
cpu,central processing unit
cqs,commandquery separation
cqrs,command query responsibility segregation
cr,carriage return
cran,comprehensive r archive network
crc,cyclic redundancy check
crlf,carriage return line feeds
crm,customer relationship management
crs,computer reservations system
crt,cathode-ray tube
crud,"create, read, update and delete"
cs,computer science
cse,computer science and engineering
csi,common system interface
csm,compatibility support module
csma/cd,carrier-sense multiple access with collision detection
csp,communicating sequential processes
csrf,cross-site request forgery
css,cross-site scripting
csv,comma-separated values
ct,computerized tomography
ctan,comprehensive tex archive network
ctcp,client-to-client protocol
cti,computer telephony integration
ctfe,compile-time function execution
ctl,computational tree logic
ctm,close to metal
cts,clear to send
ctss,compatible time-sharing system
cua,common user access
cve,common vulnerabilities and exposures
cvs,concurrent versioning system
cx,customer experience
dac,discretionary access control
dal,database abstraction layer
dao,disk-at-once
dap,directory access protocol
darpa,defense advanced research projects agency
das,direct attached storage
dat,digital audio tape
db,database
dskt,desktop
dba,database administrator
dbcs,double byte character set
dbms,database management system
dcc,direct client-to-client
dccp,datagram congestion control protocol
dcca,debian common core alliance
dcl,data control language
dcs,distributed control system
dcmi,dublin core metadata initiative
dcom,distributed component object model
dd,double density
dde,dynamic data exchange
ddl,data definition language
ddos,distributed denial of service
ddr,double data rate
dec,digital equipment corporation
des,data encryption standard
dev,development
dfa,deterministic finite automaton
dfd,data flow diagram
dfs,distributed file system
dgd,dworkin's game driver
dhcp,dynamic host configuration protocol
dhtml,dynamic hypertext markup language
dif,data integrity field
dimm,dual inline memory module
din,deutsches institut für normung
dip,dual in-line package
dism,deployment image and service management tool
divx,digital video express
dkim,domain keys identified mail
dl,deep learning
dll,dynamic link library
dlna,digital living network alliance
dma,direct memory access
dmca,digital millennium copyright act
dmi,direct media interface
dml,definitive media library
dmr,dennis m. ritchie
dmz,demilitarized zone
dn,distinguished name
dnd,drag-and-drop
dns,domain name system
doa,dead on arrival
docsis,data over cable service interface specification
dom,document object model
dora,"discover, offer, request, acknowledge"
dos,denial of service
dos,disk operating system
dp,dot pitch
dpc,deferred procedure call
dpi,dots per inch
dpmi,dos protected mode interface
dpms,display power management signaling
dr,disaster recovery
dram,dynamic random-access memory
dr-dos,digital research  disk operating system
dri,direct rendering infrastructure
drm,direct rendering manager
ds,data science
dsa,digital signature algorithm
dsdl,document schema definition languages
dsdm,dynamic systems development method
dsl,domain-specific language
dslam,digital subscriber line access multiplexer
dsn,deep stacking network
dsp,digital signal processor
dsssl,document style semantics and specification language
dtd,document type definition
dte,data terminal equipment or data transfer rate
dto,data transfer object
dtp,desktop publishing
dtr,data terminal ready or data transfer rate
dvd,digital versatile disc or digital video disc
dvd-r,dvd-recordable
dvd-rom,dvd-read-only memory
dvd-rw,dvd-rewritable
dvi,digital visual interface
dvr,digital video recorder
dw,data warehouse
eai,enterprise application integration
eap,extensible authentication protocol
eas,exchange activesync
ebcdic,extended binary coded decimal interchange code
ebml,extensible binary meta language
ecc,elliptic curve cryptography
ecma,european computer manufacturers association
ecn,explicit congestion notification
ecos,embedded configurable operating system
ecrs,expense and cost recovery system
ecs,entity-component-system
eda,exploratory data analysis
edge,enhanced data rates for gsm evolution
edi,electronic data interchange
edo,extended data out
edsac,electronic delay storage automatic calculator
edvac,electronic discrete variable automatic computer
eeprom,electronically erasable programmable read-only memory
eff,electronic frontier foundation
efi,extensible firmware interface
efm,ethernet in the first mile
efs,encrypting file system
ega,enhanced graphics array
e-mail,electronic mail
egp,exterior gateway protocol
eid,electronic id card
eide,enhanced ide
eigrp,enhanced interior gateway routing protocol
eisa,extended industry standard architecture
elf,executable and linkable format
elm,extreme learning machine
emacs,editor macros
ems,expanded memory specification
eniac,electronic numerical integrator and computer
eof,end of file
eol,end of line
eom,end of message
eos,end of support
epic,explicitly parallel instruction computing
eprom,erasable programmable read-only memory
erd,entityrelationship diagram
erm,entityrelationship model
esata,external sata
esb,enterprise service bus
escon,enterprise systems connection
esd,electrostatic discharge
esi,electronically stored information
esr,eric steven raymond
etl,extract transform load
etw,event tracing for windows
euc,extended unix code
eula,end user license agreement
ewmh,extended window manager hints
ext,extended file system
eta,estimated time of arrival
fap,fortran assembly program
fasm,flat assembler
fat,file allocation table
faq,frequently asked questions
fbdimm,fully buffered dual inline memory module
fcb,file control block
fcs,frame check sequence
fdc,floppy-disk controller
fds,fedora directory server
fdd,floppy disk drive
fddi,fiber distributed data interface
fdm,frequency-division multiplexing
fdma,frequency-division multiple access
fe,frontend
fec,forward error correction
femb,front-end motherboard
fet,field effect transistor
fhs,filesystem hierarchy standard
ficon,fiber connectivity
fifo,first in first out
fips,federal information processing standards
fl,function level
flac,free lossless audio codec
flops,floating-point operations per second
floss,free/libre/open-source software
fmc,"fixed mobile convergence ""mobile uc or unified communications over wireless"""
foldoc,free on-line dictionary of computing
fortran,formula translation
fosdem,free and open-source software developers' european meeting
fosi,formatted output specification instance
foss,free and open-source software
fp,functional programming
fpga,field programmable gate array
fps,floating point systems
fpu,floating-point unit
fru,field-replaceable unit
fs,file system
fsb,front-side bus
fsck,file system check
fsf,free software foundation
fsm,finite state machine
fttc,fiber to the curb
ftth,fiber to the home
fttp,fiber to the premises
ftp,file transfer protocol
fqdn,fully qualified domain name
fud,fear uncertainty doubt
fws,folding white space
fxp,file exchange protocol
fyi,for your information
g11n,globalization
gas,gnu assembler
gb,gigabit
gb,gigabyte
gbps,gigabits per second
gcc,gnu compiler collection
gcj,gnu compiler for java
gcp,google cloud platform
gcr,group coded recording
gdb,gnu debugger
gdi,graphics device interface
gfdl,gnu free documentation license
gif,graphics interchange format
gigo,"garbage in, garbage out"
gimp,gnu image manipulation program
gimps,great internet mersenne prime search
gis,geographic information system
glut,opengl utility toolkit
gml,geography markup language
gnome,gnu network object model environment
gnu,gnu's not unix
goms,"goals, operators, methods, and selection rules"
gpasm,gnu pic assembler
gpfs,general parallel file system
gpg,gnu privacy guard
gpgpu,general-purpose computing on graphics processing units
gpib,general-purpose instrumentation bus
gpl,general-purpose language
gprs,general packet radio service
gpt,guid partition table
gpu,graphics processing unit
grub,grand unified boot-loader
geran,gsm edge radio access network
gsm,global system for mobile communications
gtk/gtk+,gimp toolkit[1]
gui,graphical user interface
guid,globally unique identifier
gwt,google web toolkit
ha,high availability
hal,hardware abstraction layer
hasp,houston automatic spooling priority
hba,host bus adapter
hci,humancomputer interaction
hd,high density
hdd,hard disk drive
hcl,hardware compatibility list
hd dvd,high definition dvd
hdl,hardware description language
hdmi,high-definition multimedia interface
heci,host embedded controller interface
hf,high frequency
hfs,hierarchical file system
hhd,hybrid hard drive
hid,human interface device
hig,human interface guidelines
hird,hurd of interfaces representing depth
hlasm,high level assembler
hls,http live streaming
hma,high memory area
hp,hewlett-packard
hpc,high-performance computing
hpfs,high performance file system
hsdpa,high-speed downlink packet access
htc,high-throughput computing
hsm,hierarchical storage management
ht,hyper threading
htm,hierarchical temporal memory
html,hypertext markup language
http,hypertext transfer protocol
httpd,hypertext transport protocol daemon
https,http secure
htx,hypertransport expansion
hurd,hird of unix-replacing daemons
hvd,holographic versatile disc
hz,hertz
i²c,inter-integrated circuit
i²s,integrated interchip sound
i18n,internationalization
iana,internet assigned numbers authority
iaas,infrastructure as a service
iac,infrastructure as code
ibcs,intel binary compatibility standard
ibm,international business machines
ic,integrated circuit
ice,intrusion countermeasure electronics
ich,i/o controller hub
icmp,internet control message protocol
icp,internet cache protocol
ics,internet connection sharing
ict,information and communication technology
ide,integrated drive electronics
idf,intermediate data format
idl,interface definition language
idp,identity provider (cybersecurity)
ids,intrusion detection system
ie,internet explorer
iec,international electrotechnical commission
ieee,institute of electrical and electronics engineers
ietf,internet engineering task force
ifl,integrated facility for linux
igmp,internet group management protocol
igrp,interior gateway routing protocol
ihv,independent hardware vendor
iiop,internet inter-orb protocol
iis,internet information services
ike,internet key exchange
il,intermediate language
im,instant message or instant messaging
imap,internet message access protocol
ime,input method editor
infosec,information systems security
i/o,input/output
iot,internet of things
ip,internet protocol
ipam,ip address management
ipc,inter-process communication
ipl,initial program load
ipmi,intelligent platform management interface
ipo,inter procedural optimization
ipp,internet printing protocol
ips,intrusion prevention system
ipsec,internet protocol security
iptv,internet protocol television
ipv4,internet protocol version 4
ipv6,internet protocol version 6
ipx,internetwork packet exchange
ir,intermediate representation
irc,internet relay chat
irda,infrared data association
iri,internationalized resource identifier
irp,i/o request packet
irq,interrupt request
is,information systems
is-is,intermediate system to intermediate system
isa,instruction set architecture
isam,indexed sequential access method
isatap,intra-site automatic tunnel addressing protocol
isc,internet storm center
iscsi,internet small computer system interface
isdn,integrated services digital network
iso,international organization for standardization
isns,internet storage name service
isp,internet service provider
ispf,interactive system productivity facility
isr,interrupt service routine
isv,independent software vendor
it,information technology
itil,information technology infrastructure library
itl,interval temporal logic
itu,international telecommunication union
ivr(s),interactive voice response (system)
j2ee,java 2 enterprise edition
j2me,java 2 micro edition
j2se,java 2 standard edition
jaxb,java architecture for xml binding
jax-rpc,jakarta xml (formerly java xml) for remote procedure calls
jaxp,java api for xml processing
jbod,just a bunch of disks
jce,java cryptography extension
jcl,job control language
jcp,java community process
jdbc,java database connectivity
jdk,java development kit
jee,java enterprise edition
jes,job entry subsystem
jds,java desktop system
jfc,java foundation classes
jfet,junction field-effect transistor
jfs,ibm journaling file system
jini,jini is not initials
jit,just-in-time
jme,java micro edition
jmx,java management extensions
jms,java message service
jndi,java naming and directory interface
jni,java native interface
jnz,jump non-zero
jpeg,joint photographic experts group
jre,java runtime environment
js,javascript
jse,java standard edition
json,javascript object notation
jsp,javaserver pages
jtag,joint test action group
jvm,java virtual machine
k&r,kernighan and ritchie
k8s,kubernetes
kb,knowledge base
kb,kilobit
kbps,kilobits per second
kib,kibibyte
kde,k desktop environment
khz,kilohertz
krl,knowledge representation language
kvm,"keyboard, video, mouse"
l10n,localization
l2tp,layer two tunneling protocol
lacp,link aggregation control protocol
lan,local area network
lba,logical block addressing
lb,load balancer
lcd,liquid crystal display
lcr,least cost routing
lcos,liquid crystal on silicon
ldap,lightweight directory access protocol
le,logical extents
led,light-emitting diode
lf,low frequency
lfs,linux from scratch
lga,land grid array
lgpl,lesser general public license
lib,library
lif,low insertion force
lifo,last in first out
lilo,linux loader
lip,loop initialization primitive
lisp,list processing
lkml,linux kernel mailing list
llm,large language model
lm,lan manager
loc,lines of code
lpc,lars pensjö c
lpi,linux professional institute
lpt,line print terminal
lru,least recently used
lsb,linux standard base
lsi,latent semantic indexing
lte,long term evolution
ltl,linear temporal logic
ltr,learning to rank
lug,linux user group
lun,logical unit number
lv,logical volume
lvd,low voltage differential
lvm,logical volume management
lzw,lempel-ziv-welch
mac,message authentication code
manet,mobile ad-hoc network
man,metropolitan area network
mapi,messaging application programming interface
mbcs,multi byte character set
mbd,model-based design
mbr,master boot record
mb,megabit
mb,megabyte
mbps,megabits per second
mcad[broken anchor],microsoft certified application developer
mcas[broken anchor],microsoft certified application specialist
mca,microsoft certified architect
mcdba,microsoft certified database administrator
mcdst[broken anchor],microsoft certified desktop support technician
mcitp,microsoft certified information technology professional
mcm,microsoft certified master
mcpd,microsoft certified professional developer
mcp,microsoft certified professional
mcsa[broken anchor],microsoft certified systems administrator
mcsd[broken anchor],microsoft certified solution developer
mcse[broken anchor],microsoft certified systems engineer
mcts,microsoft certified technology specialist
mct[broken anchor],microsoft certified trainer
mda,model-driven architecture
mdd/mdsd,model-driven (software) development
mdf,main distribution frame
mdi,multiple-document interface
mdm,master data management
me,[windows] millennium edition
mfa,multi-factor authentication
mfc,microsoft foundation classes
mft,master file table
mfm,modified frequency modulation
mf,medium frequency
mgcp,media gateway control protocol
mhz,megahertz
mib,management information base
micr,magnetic ink character recognition or magnetic ink character reader
midi,musical instrument digital interface
mimd,"multiple instruction, multiple data"
mime,multipurpose internet mail extensions
mimo,multiple-input multiple-output
minix,mini-unix
mips,million instructions per second
misd,"multiple instruction, single data"
mis,management information systems
mit,massachusetts institute of technology
ml,machine learning
